distance,enemyBulletPower,myAdvancingVelocity,myLateralAcceleration,myLateralVelocity,type,guessFactor
294.40,1.90,1.59,0.00,7.84,MISS,1.03
353.83,1.90,3.32,0.00,7.28,MISS,0.99
404.88,1.90,2.89,0.00,7.46,MISS,1.02
421.47,1.90,2.68,0.00,7.54,HIT,0.87
410.72,3.00,2.84,0.00,7.48,MISS,0.92
440.66,1.90,2.68,0.00,7.54,MISS,0.19
457.32,1.90,2.51,0.00,7.60,MISS,-0.17
456.78,1.90,2.22,0.95,6.64,MISS,0.18
467.89,1.90,0.00,1.97,0.00,MISS,0.14
424.41,1.90,-0.09,1.48,0.49,MISS,0.03
413.13,1.90,0.26,0.97,1.07,MISS,0.06
414.96,1.90,0.45,0.97,1.72,MISS,0.02
362.82,1.90,1.15,0.93,2.85,HIT,0.10
379.07,1.90,0.43,-1.95,1.92,MISS,-0.56
361.20,1.90,0.97,-1.90,3.00,MISS,0.39
372.29,1.90,3.14,0.00,7.36,MISS,-0.48
394.62,1.90,1.83,0.93,4.65,MISS,0.33
430.44,1.90,2.32,-0.00,7.66,MISS,-0.46
407.19,1.90,1.38,0.94,3.75,MISS,0.40
431.73,1.90,2.55,0.00,7.58,MISS,-0.43
442.88,1.90,1.63,0.95,4.73,MISS,0.37
464.61,1.90,2.02,-0.00,7.74,MISS,-0.34
467.71,1.90,0.91,0.95,2.86,HIT,0.44
491.14,1.90,2.07,0.00,7.73,MISS,0.36
486.54,1.90,0.58,0.96,1.91,MISS,-0.06
496.48,1.90,0.81,0.96,2.89,MISS,-0.13
545.36,1.90,1.89,0.96,6.74,MISS,-0.32
560.22,1.90,-0.58,1.00,7.48,MISS,-0.11
595.04,1.90,1.60,0.96,5.78,BULLETHITBULLET,0.83
541.67,1.90,0.11,-2.00,6.00,HIT,-0.37
555.23,1.90,2.14,0.96,7.71,MISS,0.20
568.91,1.90,-2.43,-0.00,7.62,MISS,0.34
550.90,1.90,0.84,-1.97,4.93,MISS,-0.60
559.49,1.90,-2.23,0.48,7.68,MISS,0.60
510.57,1.90,-2.11,-0.00,7.72,MISS,0.16
520.14,1.90,0.05,1.00,3.00,MISS,0.28
528.14,1.90,0.04,1.00,1.72,HIT,-0.32
511.31,1.90,0.28,-1.94,1.10,MISS,-0.22
531.94,1.90,0.42,-1.95,1.95,MISS,-0.74
558.82,1.90,0.31,-0.00,7.99,BULLETHITBULLET,-0.09
536.49,1.90,0.52,1.00,5.98,MISS,0.22
569.01,1.90,-0.62,0.98,3.45,MISS,0.73
568.83,1.90,-2.67,0.00,7.54,MISS,0.70
541.21,1.90,0.00,-1.94,-0.00,MISS,0.28
527.28,1.90,-1.25,0.98,6.38,MISS,-0.19
546.82,1.90,0.08,1.00,5.00,BULLETHITBULLET,-0.60
543.52,1.90,-0.00,-1.98,-0.00,MISS,-0.70
554.82,1.90,-0.72,0.98,3.93,MISS,0.26
542.05,1.90,0.07,1.00,1.50,HIT,0.68
548.43,1.90,0.44,1.00,5.98,MISS,0.24
550.33,1.90,-0.23,-2.00,4.99,MISS,0.25
556.76,1.90,0.88,-1.98,5.94,MISS,0.30
555.36,1.90,0.52,-1.99,5.98,MISS,-0.67
575.62,1.90,1.19,0.97,4.86,BULLETHITBULLET,-0.37
556.55,1.90,-0.73,1.00,7.97,MISS,0.32
592.75,1.90,0.11,1.47,0.49,MISS,-0.73
573.42,1.90,-1.87,-0.00,7.78,MISS,0.38
556.57,1.90,-0.48,-0.00,7.99,MISS,0.21
556.40,1.90,-0.07,1.00,1.50,MISS,0.09
556.40,1.02,-0.08,1.00,2.00,HIT,0.09
322.32,1.90,3.24,-0.00,7.32,MISS,1.06
344.55,1.90,2.68,-0.00,7.54,MISS,1.05
353.64,1.90,0.47,-0.00,7.99,MISS,1.04
346.77,1.90,0.23,-0.00,8.00,MISS,0.36
419.73,1.90,2.44,0.94,6.56,MISS,0.30
432.92,1.90,-0.44,-1.91,1.43,MISS,-0.85
463.22,1.90,2.33,-0.00,7.65,HIT,0.38
483.80,1.90,1.92,-0.00,7.77,MISS,-0.22
481.43,1.90,0.29,0.99,1.98,MISS,-0.79
480.31,1.90,2.42,0.48,7.63,MISS,1.04
500.60,1.90,1.20,0.00,7.91,MISS,0.93
537.24,1.90,2.21,0.00,7.69,BULLETHITBULLET,-0.11
607.70,1.90,1.95,0.97,7.76,MISS,0.71
656.40,1.90,0.58,0.98,2.94,MISS,0.58
622.31,1.90,0.07,-2.00,4.00,HIT,0.36
557.56,1.90,-0.69,0.00,7.97,MISS,0.21
466.21,1.90,-0.93,-1.90,2.85,MISS,0.07
401.02,1.90,0.06,1.64,0.11,MISS,0.15
349.92,1.90,-1.77,0.63,1.43,MISS,-0.60
315.82,1.90,2.39,0.91,5.33,MISS,1.04
351.71,1.90,2.62,-0.00,7.56,HIT,1.03
382.90,1.90,2.79,-0.00,7.50,MISS,0.64
481.18,1.90,0.46,0.97,1.95,BULLETHITBULLET,0.28
457.30,1.90,2.58,-0.00,7.57,MISS,0.63
489.30,1.90,2.05,-0.00,7.73,MISS,1.02
507.13,1.90,2.26,-0.00,7.67,BULLETHITBULLET,0.55
557.99,1.90,2.13,-0.00,7.71,MISS,-0.22
621.06,1.90,0.90,-1.98,5.93,MISS,-0.84
671.48,1.90,1.41,0.00,7.87,MISS,0.66
669.45,1.90,0.98,0.00,7.94,MISS,0.38
577.76,1.90,-0.98,0.00,7.94,MISS,0.13
461.63,1.90,-1.05,-1.93,3.86,MISS,-0.18
448.25,1.90,-0.05,1.67,0.31,BULLETHITBULLET,-0.69
449.51,1.90,-0.00,-1.95,-0.00,HIT,-0.12
365.82,1.90,-1.59,0.97,5.93,MISS,0.05
378.14,1.90,-0.03,-2.00,1.00,MISS,-0.93
397.44,1.90,-0.64,1.00,7.97,MISS,1.07
412.27,1.90,1.64,-0.00,7.83,MISS,0.64
453.39,1.90,2.08,-0.00,7.72,MISS,-0.00
471.99,1.90,-0.24,1.18,0.71,HIT,0.54
483.26,1.90,-3.00,0.86,5.13,MISS,0.81
406.26,1.90,-4.19,0.00,6.82,MISS,0.63
389.30,1.90,-1.49,-1.94,5.81,MISS,-0.31
430.88,1.90,-0.08,1.12,0.87,MISS,0.79
504.34,1.90,2.35,-0.00,7.65,BULLETHITBULLET,0.59
434.70,1.90,0.49,-0.00,7.98,MISS,0.13
486.74,1.90,-4.17,0.00,6.83,MISS,0.18
506.35,1.90,-1.60,0.00,7.84,BULLETHITBULLET,0.75
492.90,1.90,1.67,0.97,6.80,MISS,0.16
522.55,1.90,1.69,0.97,7.31,BULLETHITBULLET,0.32
556.90,1.90,-0.16,1.43,0.48,BULLETHITBULLET,-0.47
553.55,1.90,-0.94,0.00,7.94,MISS,-0.35
593.98,1.90,-0.17,0.99,0.99,HIT,0.65
557.85,1.90,-0.84,0.99,4.93,BULLETHITBULLET,-0.54
596.06,1.90,-1.61,-0.00,7.84,MISS,0.10
565.60,1.71,-0.06,1.18,0.81,MISS,-0.65
534.88,1.76,2.14,0.00,7.71,MISS,0.27
542.12,1.71,1.70,0.97,6.79,MISS,0.12
548.04,1.76,-0.67,-1.95,2.93,MISS,-0.09
532.89,1.81,0.41,0.97,1.70,MISS,0.23
548.48,1.86,0.46,0.97,1.95,HIT,-0.08
576.17,1.90,-5.64,0.00,5.68,MISS,-0.26
552.71,1.90,2.14,0.96,7.71,MISS,0.13
544.48,1.90,-0.54,-1.68,0.84,MISS,-0.28
540.90,1.90,1.76,-1.80,3.59,MISS,0.35
541.72,1.90,0.00,-1.96,-0.00,MISS,-0.81
570.66,1.90,-0.20,-1.99,1.99,MISS,0.61
596.18,1.90,1.57,-0.00,7.84,MISS,0.24
620.48,1.90,1.85,-0.00,7.78,MISS,0.15
626.33,1.90,0.00,1.95,0.00,MISS,0.17
582.20,1.90,1.93,0.00,7.76,MISS,-0.13
509.80,1.90,1.25,0.99,7.40,HIT,0.07
525.54,1.90,0.54,0.98,2.44,MISS,-0.22
544.34,1.90,0.30,1.00,3.74,MISS,0.21
561.21,1.90,0.92,0.98,4.34,MISS,-0.24
604.37,1.90,-0.14,0.99,0.99,MISS,0.78
604.21,1.90,-0.62,0.99,4.46,MISS,0.75
600.96,1.90,-1.19,0.00,7.91,MISS,0.20
641.34,1.90,1.07,0.00,7.93,MISS,-0.49
707.03,1.90,-0.97,0.95,2.84,MISS,0.87
685.70,1.90,-1.81,-1.91,5.72,MISS,0.58
568.23,1.90,-2.69,-0.00,7.53,MISS,0.21
440.43,1.90,-1.77,-0.00,7.80,MISS,-0.39
432.03,1.90,0.69,0.99,4.45,MISS,0.95
451.07,1.90,2.06,0.97,7.73,MISS,1.05
447.48,1.90,2.20,0.00,7.69,MISS,0.69
457.44,1.90,2.07,0.00,7.73,MISS,0.11
503.36,1.90,1.17,0.00,7.91,MISS,-0.61
510.92,1.90,-0.54,1.00,5.98,MISS,0.93
524.21,1.90,-0.73,-0.00,7.97,MISS,0.30
520.43,1.90,-0.20,-0.00,8.00,HIT,-0.39
516.93,1.90,0.62,0.99,3.95,MISS,0.92
498.44,1.90,2.29,0.00,7.66,MISS,0.52
491.74,1.90,2.26,0.00,7.67,MISS,0.15
487.19,1.90,0.13,-2.00,2.00,MISS,-0.15
473.14,1.90,-0.25,-1.94,0.97,HIT,-0.33
506.61,1.90,0.85,0.97,3.65,MISS,0.63
535.34,1.90,0.60,0.99,5.15,MISS,0.68
515.04,1.90,-3.61,0.00,7.14,MISS,0.19
462.74,1.90,-1.52,-1.72,2.58,MISS,-0.28
460.95,1.90,0.89,0.97,3.38,MISS,0.69
489.24,1.90,1.73,0.96,5.61,MISS,0.95
527.58,1.90,1.97,-0.00,7.75,MISS,1.03
544.26,1.90,1.72,-0.00,7.81,MISS,0.77
548.04,1.90,1.79,-0.00,7.80,MISS,0.27
595.53,1.90,1.93,-0.00,7.76,MISS,-0.39
632.37,1.90,0.03,1.00,1.00,MISS,0.80
623.29,1.90,1.87,0.00,7.78,MISS,0.29
616.05,1.90,1.61,0.00,7.84,MISS,-0.22
624.15,1.90,0.69,-1.99,5.96,MISS,-0.80
629.07,0.58,0.87,-0.00,7.95,MISS,0.97
262.00,1.90,5.31,-0.00,5.98,MISS,-0.07
317.59,1.90,1.40,0.96,4.80,HIT,-0.17
340.45,1.90,1.03,0.91,2.28,MISS,0.98
402.78,1.90,2.93,-0.00,7.44,HIT,0.95
488.97,1.90,2.32,-0.00,7.66,MISS,0.16
511.17,1.90,1.82,-0.00,7.79,MISS,-0.34
508.37,1.90,1.52,0.97,5.80,MISS,0.16
542.49,1.90,2.16,0.96,7.70,MISS,-0.50
545.39,1.90,0.31,0.97,1.21,MISS,0.82
582.49,1.90,2.04,-0.00,7.74,MISS,0.17
618.64,1.90,1.60,-0.00,7.84,MISS,-0.47
619.20,1.90,0.34,0.97,1.46,MISS,0.71
631.04,1.90,1.65,0.00,7.83,MISS,0.17
658.55,1.90,1.42,0.00,7.87,MISS,-0.34
660.37,1.90,0.09,1.00,1.00,MISS,-0.52
618.76,1.90,1.82,-0.00,7.79,HIT,0.16
625.91,1.90,1.56,-0.00,7.85,MISS,-0.38
696.37,1.90,1.70,0.00,7.82,BULLETHITBULLET,0.68
629.39,1.90,-0.05,1.00,2.50,MISS,0.75
641.00,1.90,0.90,0.00,7.95,BULLETHITBULLET,-0.14
703.19,1.90,-1.59,-0.00,7.84,BULLETHITBULLET,0.38
755.29,1.90,0.59,-1.91,1.91,MISS,-0.84
711.36,1.90,-3.11,-0.00,7.37,MISS,0.80
723.27,1.90,0.65,-0.00,7.97,MISS,-0.33
673.86,1.90,1.59,0.00,7.84,BULLETHITBULLET,-0.47
735.18,1.90,-0.77,0.99,5.95,MISS,-0.81
707.44,1.90,0.97,0.00,7.94,MISS,0.93
688.70,1.90,1.36,0.00,7.88,MISS,0.12
702.30,1.90,1.33,0.99,7.89,MISS,-0.34
675.96,1.90,-0.41,-1.96,1.96,HIT,-0.86
684.13,1.90,1.74,-0.00,7.81,MISS,0.98
679.71,1.90,1.55,-0.00,7.85,MISS,0.87
642.08,1.90,-5.33,-0.00,5.97,BULLETHITBULLET,0.05
692.36,1.90,1.35,-0.00,7.88,MISS,0.67
696.76,1.90,1.34,-0.00,7.89,MISS,0.20
556.36,1.90,-1.37,-1.45,1.45,MISS,-0.84
594.57,1.90,1.59,0.00,7.84,MISS,0.95
625.06,1.90,1.79,0.00,7.80,MISS,0.80
650.17,1.90,1.83,0.00,7.79,MISS,0.26
688.46,1.90,1.67,0.00,7.82,MISS,-0.29
732.75,1.90,0.30,-1.99,3.99,MISS,-0.75
740.44,1.90,0.29,-0.00,7.99,MISS,0.77
727.44,1.90,0.32,1.00,6.99,HIT,0.64
785.42,1.90,0.62,-0.00,7.98,BULLETHITBULLET,0.81
740.85,1.90,1.49,-0.00,7.86,MISS,0.16
755.12,1.90,-0.51,0.94,1.41,MISS,-0.73
720.35,1.90,1.16,0.98,5.63,MISS,0.85
735.42,1.90,0.86,0.99,5.94,MISS,0.52
743.43,1.90,0.29,0.00,7.99,MISS,0.34
735.18,1.90,0.23,0.00,8.00,MISS,0.27
743.67,1.90,-0.17,1.00,1.99,MISS,0.07
740.82,1.90,0.00,-2.00,-0.00,MISS,0.04
734.79,1.90,-0.17,1.00,3.96,MISS,0.07
735.44,1.90,-0.04,1.00,1.00,HIT,0.17
751.20,1.90,-0.95,-1.97,5.92,MISS,0.11
761.54,1.90,0.64,0.98,3.44,MISS,-0.21
759.94,1.90,-0.07,1.00,2.00,MISS,-0.21
748.03,1.90,0.37,-0.00,7.99,MISS,0.09
734.94,1.90,0.55,0.98,2.95,MISS,-0.12
745.27,1.90,-0.06,1.49,0.50,MISS,0.12
741.50,1.90,-0.19,-2.00,4.00,MISS,-0.00
745.58,1.90,0.28,1.00,2.99,MISS,0.05
748.00,1.90,-0.05,1.00,3.50,MISS,-0.09
753.56,1.90,-0.15,0.99,1.49,MISS,0.05
734.20,1.90,0.76,0.98,4.18,MISS,0.24
705.95,1.90,-0.97,0.99,7.31,MISS,-0.56
708.23,1.90,0.07,1.00,1.31,MISS,0.86
731.91,1.90,0.42,-0.00,7.99,MISS,0.52
744.98,1.90,1.00,-1.97,5.92,MISS,0.44
786.56,0.70,1.12,0.98,5.89,MISS,0.35
567.54,1.90,-4.13,0.09,6.39,MISS,-0.16
485.44,1.90,2.15,0.89,7.70,MISS,0.12
436.68,1.90,1.49,-1.94,5.81,MISS,-0.05
444.79,1.90,0.94,0.00,7.94,MISS,-0.63
448.48,1.90,1.32,0.98,6.39,MISS,1.05
480.27,1.90,0.95,-0.00,7.94,HIT,0.96
471.31,1.90,0.64,-0.00,7.97,MISS,0.74
451.91,1.90,0.57,-0.00,7.98,HIT,0.15
465.26,1.90,-0.44,1.00,6.99,BULLETHITBULLET,0.47
431.63,1.90,-0.36,-1.97,1.97,MISS,-0.67
455.41,1.90,-0.97,0.00,7.94,MISS,1.04
488.06,1.90,1.23,0.00,7.91,HIT,0.36
526.66,1.90,1.85,0.00,7.78,MISS,-0.33
518.86,1.90,-0.30,0.99,1.98,MISS,0.96
523.22,1.90,1.47,-0.00,7.86,MISS,0.99
539.69,1.90,1.79,-0.00,7.80,HIT,0.78
541.80,1.90,1.72,-0.00,7.81,MISS,0.52
514.88,1.90,-1.87,-1.90,5.70,MISS,-0.11
434.25,1.90,-2.24,-1.33,2.00,MISS,-0.71
471.46,1.90,2.00,0.00,7.75,MISS,0.88
511.38,1.90,2.27,0.00,7.67,MISS,0.99
552.76,1.90,1.49,0.98,7.86,MISS,0.95
564.98,1.90,0.90,0.00,7.95,MISS,0.51
600.02,1.90,1.71,0.97,6.79,MISS,-0.16
661.93,1.90,-0.21,-2.00,6.00,MISS,-0.73
670.70,1.90,-1.98,0.95,6.19,MISS,0.92
612.12,1.90,-3.19,-0.00,7.34,MISS,0.90
584.57,1.90,-2.09,-0.00,7.72,MISS,0.43
610.70,1.90,0.23,-0.00,8.00,MISS,-0.11
617.29,1.90,0.08,-2.00,3.00,MISS,-0.19
561.78,1.90,1.01,0.99,5.91,MISS,0.08
560.97,1.90,1.31,0.98,5.85,MISS,-0.11
565.65,1.90,0.14,-0.00,8.00,MISS,-0.11
549.47,1.90,-0.01,1.75,0.25,MISS,0.01
463.25,1.90,0.37,0.98,1.65,MISS,-0.20
397.77,1.90,1.18,-1.86,2.95,HIT,-0.40
392.26,1.90,-1.19,0.98,6.30,MISS,-0.24
411.94,1.90,-0.09,1.00,1.50,MISS,0.23
372.79,1.90,2.31,0.00,7.66,MISS,-0.30
388.16,1.90,-0.54,1.00,7.98,MISS,-0.28
430.00,1.90,-0.90,0.95,2.86,HIT,0.81
416.30,1.90,-2.45,0.00,7.61,MISS,0.46
368.45,1.90,-2.50,0.00,7.60,MISS,0.19
356.91,1.90,2.41,0.94,6.57,MISS,-0.59
407.05,1.90,-0.38,1.00,4.48,MISS,0.12
410.16,1.90,0.30,-1.98,1.98,MISS,-0.68
405.66,1.90,0.02,-2.00,2.00,MISS,0.18
396.21,1.90,2.72,-0.00,7.52,MISS,-0.18
383.56,1.90,-2.63,0.94,7.56,MISS,-0.14
403.12,1.90,0.01,1.00,1.75,MISS,-0.07
416.55,0.39,-0.51,0.99,4.97,MISS,-0.50
383.44,1.90,2.74,0.00,7.52,MISS,-0.05
416.21,1.90,2.83,0.94,7.48,MISS,-0.43
412.43,1.90,-0.32,0.99,1.98,MISS,0.82
436.11,1.90,0.56,0.00,7.98,MISS,0.49
462.63,1.90,0.20,-2.00,3.99,MISS,-0.23
382.87,1.90,-3.85,0.52,2.34,MISS,-0.23
380.97,1.90,-0.03,1.00,4.50,BULLETHITBULLET,0.46
379.92,1.90,1.98,-0.00,7.75,MISS,-0.25
404.76,1.90,-2.09,-0.00,7.72,BULLETHITBULLET,0.91
397.79,1.90,0.08,-2.00,2.00,MISS,-0.63
380.85,1.90,0.68,0.94,1.88,MISS,-0.24
349.21,1.90,-3.52,-0.00,7.18,MISS,-0.52
334.23,1.90,2.26,0.89,4.46,MISS,0.45
367.52,1.90,2.56,0.00,7.58,MISS,-0.38
361.57,1.90,-1.06,0.98,4.89,MISS,0.12
323.27,1.90,0.00,1.82,0.00,MISS,0.31
351.15,1.90,2.65,0.00,7.55,MISS,-0.13
351.09,1.90,-2.68,0.94,7.54,MISS,-0.40
330.99,1.90,1.42,0.91,3.20,MISS,0.53
365.84,1.90,3.17,0.00,7.35,MISS,-0.35
376.56,1.90,1.87,0.93,4.64,MISS,0.10
429.11,1.90,0.27,-2.00,5.22,MISS,-0.10
482.01,1.90,1.96,0.00,7.75,MISS,-0.32
502.58,1.90,1.11,0.96,3.84,MISS,0.75
530.22,1.90,-0.88,-0.00,7.95,BULLETHITBULLET,0.74
512.42,1.90,-2.25,-0.00,7.68,MISS,-0.60
530.56,1.90,1.82,0.97,6.76,MISS,0.90
535.86,1.90,2.16,0.00,7.70,MISS,0.76
532.35,1.90,-1.07,0.00,7.93,HIT,0.09
502.96,1.90,-1.98,0.00,7.75,MISS,-0.26
514.54,1.90,1.46,0.97,6.33,HIT,0.06
538.75,1.90,1.73,-0.00,7.81,MISS,-0.54
537.54,1.90,0.24,1.00,8.00,MISS,0.27
547.77,1.90,1.85,0.00,7.78,HIT,-0.30
549.44,1.90,-0.53,0.99,3.96,MISS,0.78
547.79,1.90,0.43,0.99,2.97,MISS,0.73
555.79,1.90,1.18,-0.00,7.91,MISS,0.42
549.88,1.90,-1.39,0.96,4.80,MISS,-0.20
550.37,1.90,0.08,1.48,0.49,HIT,0.62
582.35,1.90,-0.35,1.00,6.62,MISS,0.94
565.10,1.90,-2.26,0.00,7.67,HIT,0.57
532.57,1.90,-0.38,0.00,7.99,MISS,-0.17
562.55,1.90,0.67,-1.95,2.92,MISS,-0.70
565.03,1.88,-2.56,-0.00,7.58,MISS,0.36
514.98,1.86,-1.59,0.97,6.82,MISS,-0.19
437.82,1.83,0.21,0.98,0.98,HIT,0.44
513.08,1.90,-2.36,0.00,7.64,MISS,-0.22
529.09,1.90,2.24,0.96,7.68,MISS,-0.04
567.85,1.90,-0.26,1.28,0.43,MISS,0.21
478.93,1.90,0.55,0.96,1.92,BULLETHITBULLET,0.57
545.92,1.90,-1.77,0.78,2.18,MISS,0.03
495.19,1.90,0.70,0.97,2.98,HIT,-0.01
520.99,1.90,-0.80,0.95,2.34,BULLETHITBULLET,-0.55
528.30,1.90,-0.17,1.43,0.44,MISS,-0.05
550.30,1.90,1.11,0.98,5.15,MISS,-0.15
575.28,1.90,0.00,-2.00,3.00,MISS,-0.69
585.77,1.90,0.82,0.00,7.96,MISS,0.37
608.14,1.90,0.45,0.97,1.95,MISS,-0.15
618.19,1.90,0.16,-1.99,1.99,MISS,-0.48
611.71,1.90,0.31,1.00,4.36,MISS,0.18
640.90,1.90,1.65,-0.00,7.83,MISS,-0.30
646.56,1.90,0.26,0.99,1.48,MISS,-0.72
648.51,1.90,1.21,0.00,7.91,MISS,0.46
650.96,1.90,1.18,-1.96,5.88,MISS,0.51
673.43,1.90,-0.06,1.61,0.37,BULLETHITBULLET,0.26
665.24,1.90,1.55,0.00,7.85,MISS,0.28
674.67,1.90,1.29,0.98,6.18,MISS,0.39
705.80,1.90,-0.00,-1.98,-0.00,MISS,0.04
710.10,1.90,0.25,-1.92,0.84,MISS,0.04
686.18,1.90,-3.57,0.80,4.82,MISS,-0.27
690.49,1.90,0.92,0.99,5.42,MISS,0.15
663.49,1.90,-0.16,1.00,3.00,MISS,-0.15
618.85,1.90,-0.34,0.96,1.20,MISS,-0.08
637.61,1.90,0.51,0.98,2.83,HIT,-0.13
640.10,1.90,-1.39,0.98,7.88,MISS,-0.55
590.08,1.90,0.17,1.00,7.00,MISS,0.57
572.60,1.90,-2.82,-0.00,7.49,MISS,0.29
594.07,1.90,-0.74,-1.97,3.93,MISS,0.13
630.32,1.90,-0.28,0.99,2.23,MISS,0.39
597.96,1.90,-0.56,0.96,2.07,MISS,0.47
529.90,1.90,-0.00,-2.00,-0.00,BULLETHITBULLET,-0.02
541.26,1.90,0.15,1.33,0.61,MISS,-0.16
507.84,1.90,-1.96,0.97,7.76,MISS,-0.36
555.08,1.90,0.81,0.00,7.96,MISS,-0.21
577.72,1.90,0.46,-1.95,1.95,MISS,-0.70
580.84,1.90,-1.71,-0.00,7.82,MISS,0.28
562.03,1.90,0.00,1.99,0.00,MISS,0.31
608.07,1.12,0.13,-2.00,4.00,MISS,-0.84
215.38,1.90,1.63,0.28,6.28,HIT,-0.17
245.89,1.90,3.09,-0.00,7.38,BULLETHITBULLET,0.07
271.91,1.90,1.13,0.99,7.92,MISS,0.60
366.85,1.90,2.98,-1.74,5.21,MISS,0.59
385.91,1.90,1.71,0.94,4.70,HIT,0.69
420.60,1.90,2.25,0.00,7.68,MISS,-0.14
471.22,1.90,0.00,-2.00,-0.00,BULLETHITBULLET,-0.72
493.17,1.90,-2.59,-0.00,7.57,MISS,-0.54
486.11,1.90,1.48,0.96,4.78,MISS,0.87
536.92,1.90,2.21,0.00,7.69,MISS,0.04
565.85,1.90,2.01,0.00,7.74,MISS,-0.59
573.29,1.90,1.30,0.97,5.35,MISS,0.52
573.70,1.90,1.68,-0.00,7.82,HIT,0.17
500.89,1.90,-1.38,0.07,6.73,MISS,-0.26
537.20,1.90,1.78,0.53,7.80,MISS,0.05
574.57,1.90,0.79,0.98,3.92,MISS,0.26
588.51,1.90,0.00,-1.99,-0.00,MISS,0.46
609.99,1.90,0.11,1.46,0.49,MISS,0.90
632.99,1.90,1.59,0.00,7.84,MISS,0.56
681.37,1.90,1.58,0.00,7.84,MISS,-0.04
717.67,1.90,1.66,0.00,7.83,MISS,-0.41
717.78,1.90,-1.27,0.98,5.86,MISS,0.25
698.40,1.90,-1.88,-0.00,7.78,MISS,0.24
697.39,1.90,-0.68,-0.00,7.97,MISS,0.18
719.68,1.90,0.70,0.50,7.97,MISS,-0.22
735.65,1.90,-0.36,0.99,3.48,MISS,0.18
736.93,1.90,0.35,-0.00,7.99,BULLETHITBULLET,-0.02
741.54,1.90,0.14,1.00,6.00,HIT,0.61
724.61,1.90,0.16,1.00,1.99,MISS,0.88
699.95,1.90,1.10,0.98,5.90,MISS,0.85
719.09,1.90,1.30,0.00,7.89,MISS,0.64
733.62,1.90,0.74,1.00,7.97,MISS,0.50
698.63,1.90,-1.51,-1.85,3.71,MISS,0.12
677.95,1.90,0.00,-1.73,-0.00,MISS,-0.18
650.06,1.90,-5.09,0.77,6.18,MISS,-0.22
641.29,1.90,1.75,-0.00,7.81,MISS,0.05
624.85,1.90,1.44,0.97,6.08,HIT,-0.13
637.81,1.90,-1.14,0.97,4.35,MISS,0.22
608.75,1.90,-0.62,-1.97,3.45,MISS,0.26
578.85,1.90,-0.77,-1.96,3.92,MISS,0.18
